Раздел,Формат,Название,Ссылка,Описание,Комментарий/дополнение,
Эфир,Видео,Как экологично проживать агрессию?,https://disk.yandex.ru/i/73rLFGhtoypEDQ,Спикер: Карина Тищенко,,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%C2%AB%D0%9A%D0%B0%D0%BA%20%D1%8D%D0%BA%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%87%D0%BD%D0%BE%20%D0%BF%D1%80%D0%BE%D0%B6%D0%B8%D0%B2%D0%B0%D1%82%D1%8C%20%D0%B0%D0%B3%D1%80%D0%B5%D1%81%D1%81%D0%B8%D1%8E_%C2%BB_smaller.mp4
Эфир,Видео,Тайм-менеджмент,https://disk.yandex.ru/i/tY0wZHTsBmobWQ,Спикер: Светлана Аллянова,,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%A2%D0%B0%D0%B8%CC%86%D0%BC-%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%BC%D0%B5%D0%BD%D1%82_smaller.mp4
Эфир,Видео,Как перестать нервничать?,https://disk.yandex.ru/i/ZHYoc5f0y87JPg,Спикер: Карина Тищенко,,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%C2%AB%D0%9A%D0%B0%D0%BA%20%D0%BF%D0%B5%D1%80%D0%B5%D1%81%D1%82%D0%B0%D1%82%D1%8C%20%D0%BD%D0%B5%D1%80%D0%B2%D0%BD%D0%B8%D1%87%D0%B0%D1%82%D1%8C_%C2%BB_smaller.mp4
Эфир,Видео,Как открыть в себе новые силы и желание жить?,https://disk.yandex.ru/i/OE-Cw-1ReOVcAw,Спикер: Карина Тищенко,,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%9A%D0%B0%D0%BA%20%D0%BE%D1%82%D0%BA%D1%80%D1%8B%D1%82%D1%8C%20%D0%B2%20%D1%81%D0%B5%D0%B1%D0%B5%20%D0%BD%D0%BE%D0%B2%D1%8B%D0%B5%20%D1%81%D0%B8%D0%BB%D1%8B%20%D0%B8%20%D0%B6%D0%B5%D0%BB%D0%B0%D0%BD%D0%B8%D0%B5%20%D0%B6%D0%B8%D1%82%D1%8C__smaller.mp4
Эфир,Видео,Как перестать бояться масштабных целей?,https://disk.yandex.ru/i/s3h2nvN9Jqo6Uw,Спикер: Карина Тищенко,,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%9A%D0%B0%D0%BA%20%D0%BF%D0%B5%D1%80%D0%B5%D1%81%D1%82%D0%B0%D1%82%D1%8C%20%D0%B1%D0%BE%D1%8F%D1%82%D1%8C%D1%81%D1%8F%20%D0%BC%D0%B0%D1%81%D1%88%D1%82%D0%B0%D0%B1%D0%BD%D1%8B%D1%85%20%D1%86%D0%B5%D0%BB%D0%B5%D0%B8%CC%86__smaller.mp4
Эфир,Видео,Помощь НЛП в достижении целей.«Искусство убеждения. Как всегда быть правым?»,https://disk.yandex.ru/i/zILPyowIOk4m-Q,"НЛП лекция: «Искусство убеждения. Как всегда быть правым?»

Спикер: Борзенко Лина
Мастер НЛП, цифровой психолог, предприниматель

❓ Как скорректировать коммуникацию в отношениях, бизнесе и жизни так, чтобы всегда добиваться желаемого? 
❗️ Изучить этот видео-урок! 

Законспектировав и встроив в свое мышление всего 9 убеждений и ценностей, которые свойственны успешным людям, ты сможешь изменить свою жизнь в лучшую сторону!",,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D1%8C%20%D0%9D%D0%9B%D0%9F%20%D0%B2%20%D0%B4%D0%BE%D1%81%D1%82%D0%B8%D0%B6%D0%B5%D0%BD%D0%B8%D0%B8%20%D1%86%D0%B5%D0%BB%D0%B5%D0%B8%CC%86.%C2%AB%D0%98%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2%D0%BE%20%D1%83%D0%B1%D0%B5%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F.%20%D0%9A%D0%B0%D0%BA%20%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0%20%D0%B1%D1%8B%D1%82%D1%8C%20%D0%BF%D1%80%D0%B0%D0%B2%D1%8B%D0%BC_%C2%BB_smaller.mp4
Эфир,Видео,Юридическая безопасность в мягкой нише,https://disk.yandex.ru/i/4QYOJYW_Dx_vxQ,Спикер: Татьяна Чемидова,"Презентация: https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%AE%D1%80%D0%B8%D0%B4%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F_%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D1%8C.pdf
Запрет рекламы: https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%97%D0%B0%D0%BF%D1%80%D0%B5%D1%82_%D1%80%D0%B5%D0%BA%D0%BB%D0%B0%D0%BC%D1%8B_%D0%B2_%D1%81%D0%BE%D1%86%D1%81%D0%B5%D1%82%D1%8F%D1%85_%D1%81_1_%D1%81%D0%B5%D0%BD%D1%82%D1%8F%D0%B1%D1%80%D1%8F_2025_%D1%87%D1%82%D0%BE_%D0%B4%D0%B5%D0%BB%D0%B0%D1%82%D1%8C_.pdf
Получение лицензии: https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2FINFOURIST_%D0%9B%D0%B8%D1%86%D0%B5%D0%BD%D0%B7%D0%B8%D1%8F.pdf",https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%AE%D1%80%D0%B8%D0%B4%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F%20%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D1%8C%20%D0%B2%20%D0%BC%D1%8F%D0%B3%D0%BA%D0%BE%D0%B8%CC%86%20%D0%BD%D0%B8%D1%88%D0%B5.mp4
Медитация,Видео,Соединение со своим внутренним ребенком,https://disk.yandex.ru/i/ZHLoq9LvV0zt0Q,Спикер: Кристина Филиппова,,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%C2%AB%D0%A1%D0%BE%D0%B5%D0%B4%D0%B8%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5%20%D1%81%D0%BE%20%D1%81%D0%B2%D0%BE%D0%B8%D0%BC%20%D0%B2%D0%BD%D1%83%D1%82%D1%80%D0%B5%D0%BD%D0%BD%D0%B8%D0%BC%20%D1%80%D0%B5%D0%B1%D0%B5%D0%BD%D0%BA%D0%BE%D0%BC%C2%BB_smaller.mp4
Медитация,Аудио,Я совершенна,https://disk.yandex.by/d/QrStOZ2a2bxe9Q,"Спикер: Кристина Егиазарова 

В каждой клетке твоего тела, в каждой мысли, в каждой эмоции — отражение неповторимой Вселенной, твоей уникальности! 

❓ Но как часто забываем об этом, утопая в критике и сравнениях
❗️ Чтобы не забывать своевременно проявлять любовь к телу, делай небольшую практику, которая поможет:

▫️ отпустить самокритику и негативные убеждения
▫️ наполнить сердце любовью и благодарностью к своему телу
▫️ найти баланс между принятием и стремлением к развитию
▫️ почувствовать себя целостной и гармоничной",,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%9C%D0%B5%D0%B4%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%8F%20_%D0%AF%20%D1%81%D0%BE%D0%B2%D0%B5%D1%80%D1%88%D0%B5%D0%BD%D0%BD%D0%B0_.mp3
Медитация,Аудио,Денежная медитация: энергия благодарности,https://disk.yandex.by/d/wIUGe1yfxDS10w,"Спикер: Кристина Егиазарова 

☝️ Жизнь — это поток, а деньги — лишь одна из его форм. Но часто мы окутываем свои финансы страхами и негативными убеждениями. Пора это изменить!

▫️ Для начала, при ми удобную позу, закрой глаза и сделай длинный вдох. Сфокусируйся на себе и почувствуй, как тело наполняется энергией спокойствия.  

▫️ Чувствуешь, как усталость отступает прочь? Так и должно быть: с каждым новым вдохом-выдохом напряжение из мышц будет постепенно снижаться.

▫️ Затем мысли успокаиваются. Теперь они напоминают лишь едва заметные тени, которые больше не отвлекают тебя от действительно важных задач и ты готова продолжить практику. ",,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%94%D0%B5%D0%BD%D0%B5%D0%B6%D0%BD%D0%B0%D1%8F%20%D0%BC%D0%B5%D0%B4%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%8F%20%D1%8D%D0%BD%D0%B5%D1%80%D0%B3%D0%B8%D1%8F%20%D0%B1%D0%BB%D0%B0%D0%B3%D0%BE%D0%B4%D0%B0%D1%80%D0%BD%D0%BE%D1%81%D1%82%D0%B8.mp3
Медитация,Аудио,Намерение,https://disk.yandex.by/d/YzPjNQLM8ZlaIg,"Спикер: Кристина Егиазарова

Благодаря этой медитации ты сможешь проработать свое мышление, настроившись на высокие вибрации, чтобы обрести СЧАСТЬЕ!

❓ Что тебе нужно делать? 
❗️ Расслабиться и слушать голос на записи",,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%9C%D0%B5%D0%B4%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%8F%20%D0%BD%D0%B0%D0%BC%D0%B5%D1%80%D0%B5%D0%BD%D0%B8%D0%B5%20.mp3
Медитация,Аудио,Поток творчества и вдохновения,https://disk.yandex.by/d/Tlv3snukgZrT-w,"Спикер: Юлиана Колемасова
Гипнотерапевт и старший наставник «Исходного кода»

Творчество — это не только про талант, но и работу над собой: оттачивание мастерства, самодисциплину и выполнение упражнений. 

Выполнив медитацию, составленную экспертом клуба «KOD», ты: 

▫️ раскроешь свой внутренний потенциал; 
▫️ сможешь подключиться к источнику творческой энергии",,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%9F%D0%BE%D1%82%D0%BE%D0%BA%20%D1%82%D0%B2%D0%BE%D1%80%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%B0%20%D0%B8%20%D0%B2%D0%B4%D0%BE%D1%85%D0%BD%D0%BE%D0%B2%D0%B5%D0%BD%D0%B8%D1%8F%20.mp3
Медитация,Аудио,Доверие к миру,https://disk.yandex.by/d/RvvOVM8aQBTo8Q,"Спикер: Кристина Егиазарова

Уметь сохранять спокойствие и не терять доверие к тому, что нас окружает — это важный навык, благодаря которому ты: 

🔺 не упустишь возможности для личного и материального роста; 
🔺 будешь направлять энергию на реальные цели, а не на переживания!

Слушай медитацию в расслабленном состоянии и выполняй все указания Кристины на записи, чтобы достичь максимального эффекта 🤍 ",,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%BD%D0%B0_%D0%95%D0%B3%D0%B8%D0%B0%D0%B7%D0%B0%D1%80%D0%BE%D0%B2%D0%B0_%D0%9C%D0%B5%D0%B4%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%8F_%D0%94%D0%BE%D0%B2%D0%B5%D1%80%D0%B8%D1%8F_%D0%9A_%D0%9C%D0%B8%D1%80%D1%83.mp3
Медитация,Аудио,Безусловная любовь,https://disk.yandex.by/d/NLA9Y0SYE-IrTA,"Спикер: Кристина Егиазарова

Порой, чтобы восстановить внутреннюю гармонию и открыть сердце, нужно лишь правильно открыть в себе внутреннюю энергию, идущую из самого сердца, и направить в него энергию Источника Любви!

💫 Подготовься к медитации: расположись в уютном месте, убедись, что тебя не потревожат и сделай несколько расслабляющих вдохов и выдохов, пока дыхание само не найдет свой комфортный ритм. Вскоре ты почувствуешь умиротворение и спокойствие.

💫 Сконцентрируйся на области сердца, почувствуй то, как в него начинает вливаться тепло, и впусти в себя это ощущение. Постарайся ощутить золотистое сияние, которое оно излучает. Увидь его светом любви, который жил, живет и БЕЗУСЛОВНО будет жить в тебе всегда! 

💫 Почувствуй, что высоко над тобой, за пределами видимого мира, сияет Источник Любви. Мысленно притяни его тонкой золотой ниточкой, чтобы он наполнил тебя энергией так, как речка наполняет водой море, впадая в него. 
",,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%9C%D0%B5%D0%B4%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%8F_%D0%BD%D0%B0_%D0%91%D0%B5%D0%B7%D1%83%D1%81%D0%BB%D0%BE%D0%B2%D0%BD%D1%83%D1%8E_%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C_%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%BD%D0%B0_%D0%95%D0%B3%D0%B8%D0%B0%D0%B7%D0%B0%D1%80%D0%BE%D0%B2%D0%B0.mp3
Медитация,Аудио,Открываем сердце,https://disk.yandex.by/d/TjcucWyPDy3ogA,"Спикер: Кристина Егиазарова

С чего стоит начать? 

💫Прими удобное положения для комфортного прослушивания аудио и позволь себе полностью отключиться от забот внешнего мира на 5 минут. Начини с мягкого, но глубокого вдоха через нос и медленного выдоха через рот, дабы выпустить все напряжение и ощутить полное расслабление. 

💫  Почувствуй, как луч света начинает заполнять каждую клеточку твоего тела теплом и любовью, ощущением безопасности и гармонии: все внутри тебя становиться тише и спокойнее. Попробуй сфокусироваться на этом чувстве.

💫 Исследуй то, насколько открыто/закрыто твое сердце. Направь внимание внутрь себя, на сердечный центр и посмотри без оценки: Есть ли там зажатость или напряжение? 

После этого ты будешь готова открыть свое сердце, и, сделать это правильно можно вместе с Кристиной
",,https://storage.daniillepekhin.com/IK%2Fclub_miniapp%2Fvideo%2F%D0%9E%D1%82%D0%BA%D1%80%D1%8B%D0%B2%D0%B0%D0%B5%D0%BC%20%D1%81%D0%B5%D1%80%D0%B4%D1%86%D0%B5.%20%D0%9C%D0%B5%D0%B4%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%8F.mp3
Медитация,Аудио,Освобождение от Страха и Сомнений,https://disk.yandex.by/d/X0pMUNOGqGkLWw,"Спикер: Кристина Егиазарова

Страх — это, прежде всего, сигнал, предупреждающий о потенциальной угрозе. Но, как и любая эмоция в избытке, он может косвенно навредить качеству жизни человека из-за подавленных амбиций.

Как этого не допустить? 

💫 Найди удобное место и закрой глаза. Сделай глубокий вдох… и медленный выдох. Позволь себе расслабиться.

💫 Представь, что с каждым вдохом ты наполняешься светом и спокойствием, а с каждым выдохом отпускаешь страх и сомнения, которые мешают двигаться вперед. Почувствуй, как тяжесть тревог постепенно уходит, словно туман растворяется под лучами солнца. Разум становится ясным, сердце — легким.

💫 Повторяй про себя или вслух: «Я отпускаю страх. Я доверяю себе. Я открыта новым возможностям». Погрузись в это состояние внутренней уверенности и покоя, чтобы позволить себе почувствовать свободу быть собой!

💫 Когда будешь готова, сделай ещё один глубокий вдох и медленно открой глаза. Ты — смелость. Ты — свет. Ты — сила.

